rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:1850:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:1859:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:1863:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:1868:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:1875:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:1880:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:1917:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:1922:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:1929:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:1934:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:1942:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:1947:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:1951:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:1956:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:1961:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:1968:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:1974:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:1978:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:1985:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:1997:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:2004:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:2008:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:2013:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:2018:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:2023:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:2028:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:2033:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:2038:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:2047:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:2051:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:2058:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:2063:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:2068:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:2073:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 5
rsyslog-imfile-debug.out:2077:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:2082:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:2087:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:2092:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:2097:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:2104:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:2110:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:2115:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:2120:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:2125:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:2130:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:2137:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:2143:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:2148:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 63
rsyslog-imfile-debug.out:2171:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.365053164:main thread    : rainerscript.c: action.external[01;31m[Kstate[m[K.file: (unset)
rsyslog-imfile-debug.out:2268:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:2273:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:2280:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:2285:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:2289:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:2294:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:2299:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:2306:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:2312:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:2316:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:2323:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:2335:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:2342:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:2346:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:2351:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:2356:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:2361:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:2366:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:2371:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:2376:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:2385:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:2389:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:2396:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:2401:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:2406:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:2411:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 5
rsyslog-imfile-debug.out:2415:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:2420:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:2427:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:2432:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:2437:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:2444:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:2450:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:2455:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:2460:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:2465:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:2470:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:2477:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:2483:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:2488:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 63
rsyslog-imfile-debug.out:2512:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.366548023:main thread    : rainerscript.c: action.external[01;31m[Kstate[m[K.file: (unset)
rsyslog-imfile-debug.out:2609:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:2614:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:2621:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:2626:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:2630:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:2635:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:2640:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:2647:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:2653:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:2657:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:2664:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:2676:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:2683:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:2687:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:2692:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:2697:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:2702:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:2707:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:2712:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:2717:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:2726:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:2730:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:2737:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:2742:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:2747:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:2752:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:2757:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:2762:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:2769:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:2774:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:2778:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:2785:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:2797:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:2804:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:2808:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:2814:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:2818:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:2823:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:2828:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:2833:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:2840:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:2846:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:2851:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:2858:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:2882:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.368200384:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile.directory: (unset)
rsyslog-imfile-debug.out:2885:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.368212214:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: (unset)
rsyslog-imfile-debug.out:2887:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:2892:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:2898:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:2902:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:2907:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:2912:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:2917:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:2924:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:2930:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:2935:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:2942:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:2953:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.368506060:main thread    : rainerscript.c: operating[01;31m[Kstate[m[Kfile: (unset)
rsyslog-imfile-debug.out:3034:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:3039:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:3045:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:3049:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:3054:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:3059:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 46
rsyslog-imfile-debug.out:3064:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 74
rsyslog-imfile-debug.out:3069:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 75
rsyslog-imfile-debug.out:3074:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 114
rsyslog-imfile-debug.out:3081:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 143
rsyslog-imfile-debug.out:3086:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:3093:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:3099:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:3104:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:3111:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:3124:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.369237711:main thread    : rainerscript.c: operating[01;31m[Kstate[m[Kfile: (unset)
rsyslog-imfile-debug.out:3207:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:3212:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 7
rsyslog-imfile-debug.out:3216:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 33
rsyslog-imfile-debug.out:3221:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:3226:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:3231:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:3236:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:3243:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:3249:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 33
rsyslog-imfile-debug.out:3254:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 65
rsyslog-imfile-debug.out:3259:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 106
rsyslog-imfile-debug.out:3264:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 5
rsyslog-imfile-debug.out:3268:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:3273:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:3278:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:3283:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:3288:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:3295:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:3301:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:3306:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:3311:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:3316:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:3321:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:3328:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:3334:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:3339:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:3344:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:3349:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:3354:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:3361:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:3367:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 31
